id,ancient_name,lat,long,name,pleiades,country
36941,Zeus Thimenos,39.403473,28.573658,4 miles SE Sağırlar,609592,TR
36631,Pagus Assalitanus,36.412262,9.342684,4 miles SE Thibursicum Bure,315102,TN
14097,,45.120545,4.821011,Érôme,,FR
36907,Apollo,38.754645,30.697533,Çavdarlı,609311,TR
36607,,40.770117,34.363792,İskilip,844955,TR
36919,Meter Arezastis,39.218213,30.712999,"“Arezastis monument,” N Yazılıkaya",609465,TR
36870,Kodrigai,36.670271,36.220709,"“Pillars of Jonas”, Sarıseki",658511,TR
26181,,34.289435,35.84473,Aïn Akrine (Qasr Naous),668346,LB
20829,,49.7793322131,6.5828471411,Aach,,DE
43284,,33.50835,35.87329,Aaiha,,LB
36910,Cybele,39.601295,28.858354,Aşağı Akçaalan,609352,TR
36889,Forum Cambusis?,22.35937,31.64736,Abu Simbel,795808,EG
37047,,22.3364985,31.6266735,Abu Simbel,721417202,EG
37121,Aphrodite Aphakitis,34.06805,35.89278,Afqa,668195,LB
36594,Apollo Korythos,36.857944,21.909984,Ag. Andreas,570096,GR
36746,,38.768733,22.399625,Ag. Demetrios,540593,GR
36593,,37.672577,24.325232,Ag. Eirene,570033,GR
36780,,39.126969,26.21429,Ag. Isidoros,550409,GR
36764,Kenaion,38.84043,22.866507,"Ag. Konstantinos, Cape Lithada",540858,GR
36656,Hera,34.898922,32.616022,Ag. Moni,707515,CY
36787,Dionysos Bresagenes,39.015443,26.166973,Ag. Phokas,550514,GR
36643,,34.731871,33.139828,Ag. Tykhonas,707451,CY
42503,,29.20514,25.54359,"Aghūrmī, Siwa",,EG
36642,,35.298499,32.962793,Agia Eirini,707438,CY
43721,,24.025119,32.884469,Agilkia Island,,EG
43035,Poseidon,37.52255,23.48041,"Agios Nektarios, Poros",,GR
36682,Apollo,35.59187,23.60028,Agios Sostis bay,589701,GR
45302,,39.5652,22.122173,Agios Taxiarchis,,GR
45345,,39.389595,22.016242,Agios Theodoros,,GR
36723,,41.80666,14.36897,Agnone,432656,IT
36552,,33.907941,1.369109,Agueneb,285395,DZ
36918,Meter apo Speleou,39.86528,30.67464,Ahılar,609464,TR
43283,,33.43422,35.77662,Ain Aata,,LB
44550,,36.4595819,36.8525095,Ain Dara temple,,SY
42518,,25.6,30.61667,Ain et-Tarakwa,,EG
37133,,33.453733,35.788779,Ain Hersha,678007,LB
44508,,33.653889,35.971667,"Ain Qaniya, Jdeidat Yabous",,SY
15775,,44.7080317,5.4167044,Aix-en-Diois,167626,FR
36891,Paptoulis?,23.4762,32.90831,Ajuala,795839,EG
36936,Zeus Kersoullos,39.874255,29.20155,Akçapınar/Belören,609586,TR
36557,,36.531134,4.181324,Akbou des Ait bou Mahdi,295213,DZ
36653,Artemis,35.057081,33.791481,Akhna,707486,CY
21934,Akrokorinthos,37.891953,22.873608,Akrokorinthos,570059,GR
21983,Actium/Apollo Aktios,38.9509,20.7683,Aktio,530771,GR
36597,Artemis Limnatis,36.96028,22.253477,Alagonia,570120,GR
36735,,40.480081,15.117101,Albanella,442455,IT
25494,,39.7216942,-6.8915219,Alcántara,255966,ES
15778,,44.1990904,4.233134,Allègre-les-Fumades,147989,FR
26347,,44.499133,4.786401,Allan,167631,FR
37007,Idomene Minor,39.065432,21.109679,Alonaki,530896,GR
36933,Zeus Bronton Megas,39.536589,30.595738,Alpanos,609583,TR
36904,,38.125622,30.682778,Altuncebbar,609300,TR
44285,,47.260854,11.457061,"Am Palmbühel, Ampaß",,AT
36649,Apollo Melanthios,34.829792,32.577772,Amargetti-Petros Anthropos,707478,CY
21935,Amphiareion,38.291099,23.846116,Amphiareion,540628,GR
26183,,34.29928,35.80467,Amyun,668186,LB
23435,Iuppiter Urius,41.178655,29.094691,Anadolu Kavaği,521046,TR
